
硝烟与玫瑰 限
哥哥之所以爱我，是因为他疯的比我更厉害
江孑伶
原创小说 - BL - 完结 - 第一人称
荤素均衡 - 强制爱 - 骨科 - 病娇
中篇
简介
“吻在身体上，催人泪下”
	可我们不是彼此的情人
	橙色的小塑料瓶，被我扔到了柜子底下。
	等我反应过来，才发现自己又画了一张苏不於的画像。
	这已经是第99张了。
	八张线稿，十二张水彩，二十张速写，和五十九张画了一半就画不下去的素描头像。
	这里的管理人员主张暴力，可能享受掌权的快感，但对我倒是挺温和，可能想着我出去之后能记着他的好。
	我看了很多个病人自杀，从来这里的第一天起就层出不穷。那天是新年，跳楼了一个，吞药一个，割腕一个。
	割腕那个救回来了，被关禁闭室了，吞药的没救回来。
	之后再自杀，所有人都知道了要选择跳楼或者自己溺死在水桶里。
	这个春天死了太多人了。
	一开始我还会数，数到二十后就忘了，因为有些人是悄无声息走的，有的我可能脸都没有见过一面。
	我不喜欢这里，是个人都不会喜欢这里。
	这里压抑、孤独、寂静，其实我倒不怕这些，因为过去十六年我在苏家的宅子就是这么过来的。
	我主要是怕我哥。
	我怕苏不於给我找个嫂子，因为他承诺我了，承诺了我就相信，相信了就好像一直在给我希望。
	四月份的时候郁青来了，带了很多东西。
	这也是个四月份，风吹的有些冷冽，阳光温柔，天气正好。
	和两年前一模一样，却又完全不一样。
	

                                




19.画册


                                        	郁青象征性带了些小零食给我，还买了几件新衣服。
	我看过了，码子都大了，他怕是按照当时我穿的苏不於的睡衣那套码子买的。
	一件白衬衫，一件t，两套睡衣，还有一条比较休闲的西裤。说实话，我估计我只用得到这套睡衣。都是长款睡袍，我底下加个裤子穿着能直接出去。
	郁青挺懂我的需求，还给我买了个手机，藏在那一打可乐下面。
	郁青跟我说了些苏不於的消息。
	“你哥公司前段时间融资，正好浮动利率下降了，他银行贷款了一大笔钱，全砸进公司里了。好像挺成功的，签了好几笔项目。”
	但我对这些都不感兴趣，只是因为提到苏不於，我才勉强听了听。
	郁青看到了我的画册，他问我能不能看，我就给他看了。
	里面清一色的人物画像，一张写生都没有。
	郁青看我的表情挺古怪，“真的是变化挺大，之前你哥还想尽了办法留住你，这下你回来了，反而舍不得他了。”
	我把画册夺回来，“我问你啊郁青，真的谁都看得出来我哥哥他爱我吗？”
	“你这不是废话吗？”郁青给我切了一个苹果，他洗干净，说是没打农药的新鲜苹果，就没削皮，切成片给我放碗里。“也就是你看不出来，看不出来也好，这种感觉…其实很奇怪。”
	我咦了一声，我说郁青你是不是有情况。
	“我养了个情儿，相处快一年了，我回国后没多久就遇到他了。是个网红，平时拍拍日常vlog，也有一千万粉丝。他很可爱，长得也好看，喜欢我的画。他以前没谈过恋爱，动不动就脸红，床上羞的不行一口一个郁老师。”
	“那不是挺好？”
	郁青沉默了一会，他说不好。
	他说：“我养情儿从来不谈感情，各需所求，互不影响。我也是才知道他喜欢我，不…他爱我。”
	郁青没有过恋爱的打算，我知道。
	万花丛中过，片叶不沾身的人，但是金钱上从来不亏待对方，是个合格的金主。  
	“那你们现在怎么样？”
	“上个月我提的分开，我需要一个人静一静。我应该是喜欢他，暂时分不清是哪种喜欢，因为我没喜欢过人。”郁青给我看他的照片，的确是好看的，看着很好相处，“不说我了，你在这种地方能好吗，你爸也够狠，我刚听医生说你差点把别的病人搞死。”
	我在这里伤人事件好几起了，有两次差点把人打死，他们说我是变态我不介意，我认，但凭什么骂我们恶心。  
	大家都是疯子，不然怎么会在这里遇到。
	谁瞧不起谁啊。
	有一个傻逼在我面前骂我哥，说他说不定也是卖屁股给公司赚钱，我把他叫上楼顶打了一顿，差点推下去。
	我把他推到楼顶，楼顶的栏杆普通虚设，很矮，翻过去很容易，只要再往后一步，我用点力，这个傻逼就会掉下去。
	我说我不怕死，你怕不怕。
	大不了我拽着你跳下去，我有人收尸，每年给我上坟，将来还有人记得我，你呢？你死了他妈就是一捧灰，谁知道你来过。
	这里的保安不敢跟我动手，医生没有办法，给我开了一盒镇定类药物。
	我拿着说明书在那列成了一张表的副作用上看到了“记忆衰退”，之后我把它和安眠药一起放到了柜子底下，拆都没有拆。
	我现在画苏不於都得参考最开始画的几张人像，他的样子在我脑子里都已经有些模糊了，还吃这个。真记忆衰退了以后见面，我都怕我第一句是问：你是谁。
	郁青走了，我偷偷把手机拿出来，搜索我哥的名字。
	我哥的公司这几年势头很好，我哥长得又帅，他的词条挺多。
	突然我看到了一张照片。 
	我哥在里面，是我熟悉的样子，只是他旁边坐了一个男孩子，像大学生，跟苏不於在说话，我看我哥笑的挺开心的。  
	后面还有好多张，都是拍的他们两，还有一起进出酒吧的照片。
	是路川那家gay吧。
	标题挺吸引人，帅气青年企业家苏不於，疑似恋爱，跟男朋友出入gay吧。
	如果只有一两次报道，我还想着可能就是个Mb为了出名，为了钱，故意炒热度。
	也有可能我哥不知道这些花边新闻。
	等我看到十次、二十次、三十次，不同的报社，同样的的两个人出入各色场景，我就想算了。
	我抓不住我哥，我这么烂一个人，拿什么留住一个未来有无限可能，事业正在上升期的他。
	我把那本画册全撕了，横着一道，竖着一道。撕了九十八张后只留下一张，是我最开始画的那副。
	分别前我哥快哭了的那张。
	这张我最终没舍得撕掉。我想以后我哥带着他男朋友来看我，我不至于连句话都说不出来。我起码还能把这幅画拿出来，说这是我哥曾经舍不得我的样子。  
	其实我可以幻想编造很多张画来，但他们都不可能构成证据，逼走苏不於的男朋友。
	这个证据只对我一个人有效，我看着就能想起来。
	哦，原来哥哥曾经爱过我。
	对了，他叫苏不於，我们上过床。
	这下我就不能随随便便死掉，不能跟人拼命了，我哥找了男朋友，他不要我了，过去那些承诺都是放屁。鬼知道他会不会给我收尸，给我上坟，将来还记得我。
	鬼知道。
	我之前存的是路川的手机号，但是这部手机卡是新的，我只能翻墙登上ins，拿新号找到了路川，私信给他发了一句我是苏尧。
	我说如果我死了，你方不方便回来给我收个尸，钱我可以提前打你。
	我想葬在燕都。
	离哥哥远一点。我怕我看到他和他男朋友恩恩爱爱，会在地底下忍不住冲上来，然后缠着他两。
	亲眼看他们牵手、接吻、做爱，老夫老妻一样，说不定还会再领养个孩子。
	妈的，最好不要。
	

                                




20.牢房


                                        	路川不愧是常年泡吧，哪怕有着时差这个点都能迅速回复我。  
	路川先是问：你在哪？
	又问我：最近怎么样？上次的事我听说了，你哥跟人打了一架，那个给你下药的骨折了好几个地方，我帮忙压下去了。
	我敲了一行字，犹豫了很久要不要发出去，最终手贱，还是发给了路川。我问他，最近有没有见过我哥。
	路川说，他最近经常来，每次都喝到天亮。
	我这下彻底相信了，我跟路川远程加了个微信，然后发了个定位给他。
	我说我就在这，每半个月给你发条消息，要是过了一个月我都没联系你，那我应该是死了。
	要是我死了，你帮我把尸体挪回燕都。
	顺带打了十次五万给他。
	五十万应该够路费棺材费和入殓的费用了吧。
	但是路川没收，他说咱两朋友一场，不应该，钱他自己出就行，就当补偿我被下药那件事。
	我说行，然后还是打了二十万给路川那家酒吧，想了想，给郁青也打了十万。
	算是谢谢他过来给我探监。
	其实我记得我哥的手机号，都能倒着背出来，我完全可以打给他，但是我没犯贱。
	一开始我没有手机，后来他有了男朋友，我就更不应该去打扰他。
	交代完后事我就不用手机了，这里充电得藏着，把空调的插头拔下来偷偷的冲，我也没别的需要，就把手机和撕碎的画一起，堆在了柜子里，连同两瓶药一起锁上。钥匙放在了衣柜的最上面那层，最里面的角落里。
	我在这已经待了五个多月了，春天天气好，偶尔也会在医院里走一走。虽然依旧是压抑沉闷的环境，至少阳光打下来，看起来比冬天有人情味。
	医生估计是受托，这家医院又不够正规，他一遍又一遍给我重复我这样是不对的，不应该搞同性恋，不应该跟自己哥哥搞在一起。
	从伦理道德各个方面扩展开讲，每当这个时候我就开始走神，简直比我初中上数学课还无聊。
	这个态度算好的了，我上次看到另一个病人跟医生对骂，他直接被保安拉进禁闭室。我听说禁闭室没有窗没有灯，什么也没有，只有一张小小的床和一个厕所，每天保安过去给一个馒头一杯水。
	其实我只要服个软，承认我错了，再跟我爹保证绝不再犯，这事说不定就过去了，我就能回家。
	问题是我明明没有错，凭什么要认罪？ 
	今年七月份我要成年了，我犹豫着要不要趁此之前杀了这群傻逼，我未成年加上有精神病，可以不用坐牢。
	自从在食堂里我差点打死人，这边就直接把饭放在我门口了，苏家给了钱，我要是有什么想要的，只要层层批下来允许，偶尔医生会帮我买。
	基本仅限于美术用品。  
	郁青五月初才来了一次，他带了挺多吃的，还带了两本书。叫我没事别瞎想，找点事做转移注意力，之后他得去追老婆，未必有空过来。
	一本《情人》，一本《加缪手记》。
	我跟医生说我想休息一个月，接下来这个月不想接受咨询，药我会继续吃。医生给我爹打了电话，我爹同意了，他没来看过我，因为年初的时候小妈怀孕了。
	是个女孩，名字都想好了，叫什么我不知道。
	我的作息完全是乱的，黑白颠倒，一睡有可能一天都过去了，也有可能才半个小时就睡不着了。没有电子设备，我经常起来都不知道是什么时间段，又或者是哪一天。
	不过无所谓，这里时间不重要，因为你不知道自己哪一天会出去，或者还会不会出去。
	数着日子抱有希望，希望只会被时间一点点磨平，从此不再来。
	不如潇洒一点。
	真的和监狱越来越像了。
	没有自由，没有时间，没有别人，一个人孤零零的在封闭的小房间里，有人送饭。
	但也是个挺豪华牢房，有书桌和小台灯，一个空荡荡的小衣柜，独立卫浴，还有空调。
	犯人们被规则关进法律的牢房里，我被自己关在逃避和懦弱的房间中。
	本质都一样的，没有什么差别。
	所以我跟医生说，我想申请禁闭室，关自己几天。
	我应该是第一个主动想去禁闭室的，医生和助手都一脸惊奇，最后还是让我去了。
	其实并不可怕，就是里面臭烘烘的，我实在受不了，第三天出来了。我觉得我可能有点矫情，这个像监狱一样的医院里，谁不是废物一样苟活着，谁不是在等死。
	四月郁青第一次来的时候，我的头发都已经快长到眼下了，就叫他帮我剪了头发，当时剪的很短，现在又长出来了。我很少去洗手间照镜子，洗澡或者上厕所也有意回避，因为总觉得镜子里的人有点陌生。
	直到某一天我出现幻觉。
	那天我站在镜子前想给自己剪个头发，剪刀是借来的，医院怕病人自杀，都不会给。我说我要剪头，那个助手把剪刀拿给我，只给我十分钟，每两分钟就进来确定一下我的情况。 
	当我举起剪刀抬头看镜子的时候，镜子里却是苏不於的脸。
	我差点割花了那张脸，但这样受苦的还是我自己，我盯着镜子里的苏不於思考了很久的利害关系，助手进来了两三次。他第四次进来的时候我决定干脆不剪了，直接把剪刀还了回去。
	然后拿颜料把镜子全涂黑了。
	没过几天又嫌阳光太刺眼，我把那个小窗也涂掉了。
	已经记不清在这里呆了多久，应该已经入夏了，我有时能听到几声蝉鸣，天气也越来越热，再要不了多久我就可以开冷气了。
	就在这个不知道是六月还是已经七月的某个下午，我穿着才换的衬衣躺在床上思考生日前到底要不要去杀两个人，有人推开我的房门。
	是医生，他说有人来看我。
	我根本没指望是我爹，我以为是我半个月忘了给路川发消息，他来给我收尸的。
	结果往他身后一看，来的人是我找了男朋友的哥哥。他穿着得体的西装，跟我离开时没两样，看起来有点憔悴，金框眼镜下有些黑眼圈。我觉得可能是性生活过多，纵欲造成的。
	医生离开后关上门，我在被子翻了个身，转过去把小台灯打开，室内稍微亮了点。窗户被我涂黑了，只有很少的光可以透进来，里面唯一的光源就是这个有点点旧的小台灯。
	我以为苏不於会说什么，说他找了个男朋友，生意上怎么样，给我道个歉，还是说他还爱着我。
	我幻想了很多种可能，结果每一种都不是。
	苏不於蹲在我床前，一脸心疼：“你瘦了。”
	

                                




21.尾戒


                                        	我真没想到苏不於这么能，他怎么能用一副我好心疼的表情说出这句话。
	我掀开被子坐起来挪到床边，冲我哥笑了下，好像很久没笑过了，这个表情做出来有些僵硬。
	“哥哥，过得好吗？”
	苏不於身上的香水换了味道，不是香奈儿蔚蓝，换成了大吉岭茶。这个被称作适合白衬衫少年的香水味，是哥哥男朋友喜欢的吗。
	“小尧，你怎么…会变成这样。”苏不於伸手给我整理了一下衬衫，把扣子扣到在上面，“哥哥接你回家好不好？”
	“回燕都还是会伦敦？”
	我哥不说话了，算了，我说算了，反正不管是哪我都不回去的。我说我已经约好路川帮我收尸了，你要是真心想帮我，不如看看墓地买在哪比较好。
	苏不於还想说什么，他的手机铃声响了，他只看了一眼就出门去接了，估计是他那个男朋友。
	为什么我要先死，为什么我哥还能和他男朋友恩恩爱爱的活下去。
	心里阴暗的念头滋长，止也止不住。
	既然是哥哥先抛弃我的，为什么我不能报复他，杀了他现在的恋人，让他也试一下失去是什么滋味。
	我站在床上把衣柜最里面的那把钥匙拿出来，打开我锁了半年的柜子，把那个橙色的塑料小瓶子和一板镇定剂拿出来，我大概记得镇定剂的用量是一次二分之一片。
	没有水，只能直接吞。
	我看到我哥整个人肾上腺素就开始飙升，总有数不尽不可告人的卑劣想法喷涌而出，这很奇怪，因为我信誓旦旦的说过我不爱他。
	等我终于发现自己爱他了，他已经潇洒的抽手结束这段畸形扭曲的恋爱，转身投入另一个温柔乡。
	我哥打完电话回来，语气温柔的不可思议，他从衣柜找到郁青给我买的那条西裤，握着我脚踝替我把裤子套上。
	六七月份的，他连指尖都是凉的。
	我问他今天几号了。
	“六月三十号。”苏不於凑过来想亲我，我偏头躲开了，拒绝的很明显。他也不恼，又给我穿上鞋，鞋子是新买的，我看他带了一套衣服过来，也就这个用的上了，“回家吧，七月份我给你过生日。”
	他的生日已经过了十天了，是不是跟男朋友过完了才回来找旧爱。
	我看他在这个小小的，昏暗的房间替我收拾东西，忙来忙去的样子，总觉得时光倒流，回到了六个月前的伦敦，分别前一晚他明明要哭了的样子，还笑着安慰我，提我收拾行李。
	他在伸手拉抽屉的时候，我连忙挡住，那里面可是99张他的画像，98张都被我撕了，怎么能让他看到。
	“你还戴着这个戒指？”
	苏不於的注意从抽屉转移到我手上，左手无名指还有那条链戒在上边，我一直忘了取。
	应该说我一直没有取。
	而我哥呢，他的无名指上也戴了一枚戒指，铂金素圈，还算新，没有什么磨损。而且苏不於向来不喜欢戴首饰，这种普通的素戒，还戴着无名指，看得出来肯定是对戒。
	我努力把目光从那枚戒指上挪开，装作若无其事的跟我哥打趣，我说戒指挺好看。
	“祝你将来幸福美满。”
	“小尧，我……”    
	我摇了摇头，示意他别再说话了。  
	我把链戒取下来，这次是真的交到他手上了，我说哥，还给你了。
	“我累了，就到此为止吧。”
	

                                




21.苏不於视角特别篇


                                        	路川把苏尧的地址给我了，问我要不要去，我如果不去那他就等着回去帮苏尧收尸。我去查了，是家封闭式的私人心理医院，说是精神病院更得当。
	我其实犹豫了很久要不要回去找他，他会不会怪这个哥哥把他忘了，我不知道。
	我只能偷偷联系医院的负责人，问问小尧是什么情况。
	医院的负责人好像很惊讶，说这还是苏小少爷家里第一次打过来问情况，我心想也是，父亲怎么会管小尧呢。
	他只会说“恶心”，然后嘲讽同性恋，希望我们改邪归正。
	“苏少爷很久没出来过了，最近都是我们把饭送到门口，他有的时候只吃几口，有的时候动都不动。之前明明好好的，还会画画，就是经常和别的病人动手，差点把人打死，我们给他开了些镇定剂。不过好像没什么作用，前段时间他甚至自己把自己关禁闭室关了三天。”负责人对着电话讲了很多，我也不打断他，我觉得能听到小尧生活的怎么样，不管好不好，起码我都能有个底，“对了，您是他家里的哪位啊？”
	我一下被问住了，最后只能轻声说：“我是他哥哥。”
	“什么，您就是他哥哥啊，您不是……”
	负责人话没说完，我像个胆小鬼把电话挂掉了，我不想听，也不敢听。无论是好不好的，责骂还是质问，我都不想听。
	我在伦敦遇到一个大学生，他在酒吧被灌酒，他真的好像小尧，我不能眼睁睁看着他用和小尧七分相似的脸在别人身下喘息，所以我把他救下来了。
	中国人，叫程遥。
	连最后一个字读音都一样。
	他单恋被拒出来买醉，没想到误打误撞进了家gay吧，我把他拜托给路川，安顿好他之后又耽误了几天时间才回国。
	程遥一开始哭的撕心裂肺，我想这要是我家小尧，肯定一遍偷偷抹眼泪一遍想着嫩么把人弄死。
	我只是没想到他的情况这么差。
	我进他单人病房的时候，做好了最差的打算，可能里面被小尧砸的一片狼藉，可能小尧弄出一身伤…
	我弟弟瘦了一圈，穿这件大一号的白衬衫坐在床边，房里一片昏暗，窗户全部被涂黑。他本来就白，这么久不见太阳苍白的像没有生气，两条细细的腿一下一下的晃着，脚尖偶尔点着地板。
	我一进门他就直勾勾看着我，眼神不太对劲。
	他可以恨我、怪我、怨我，可以继续花天酒地，想做什么放手去做，我为他铺路，也为他善后。
	可是他眼里空荡荡的，我一眼望进去找不到一点可以依附的东西，没我自我毁灭的倾向，就是空。  
	从眼神到内心，都是空的，什么都没装。
	我说他瘦了，小尧冲着我笑。
	左眼写着算了吧就这样，右眼里刻着你可别他妈搞笑了。  
	丧丧的，我想他这副样子站在那念人间失格，简直不需要BGM。
	完了，他好不容易回头看了眼我，这下走的更远了。
	或许我就不应该先把公司稳定下来，抢父亲的生意，拦他的财路。
	苏尧于我而言，比什么狗屁公司重要一百倍。
	我其实特别想他，非常想，办公室书房的相片摆了一排，像个痴汉一样睹物思人，忍着没回来。
	我两正僵持着，程遥打了个电话过来，我暗自松了口气，暂时性逃离这个气氛僵硬的病房。
	程遥问我见到人没有。
	我说见到了，情况不太好。
	“苏先生，你对自己喜欢的人应该温柔一点，亲手帮他做点什么，别一见面就开始尬聊，不然你绝对哄不回来。”
	我跟他又探讨了几句应该怎么追人，或者说怎么跟喜欢的人聊天。
	程遥明显很诧异，都笑出来了，有点幸灾乐祸。
	“不是吧苏先生，你戒指都带着了，其实人还没追上啊？”
	我转着无名指那枚铂金素圈，笑自己追不上，一直没追上。好不容易快看到希望了，又做错了，好像把人逼的更远了。
	程遥说，“你有没有想过是你弟弟看到了照片，受到了打击，你自己推波助澜才变成这样的？”
	我说不会。
	我否定的很绝对，因为小尧他不爱我，最多就是对我心软过，别说他会被这种八卦新闻影响，可能他看都不会看吧。
	我想干他，狠狠的肏他一顿，想看他哭，哭的叫我名字。
	我想这是唯一一种，证明我还可以影响他情绪的办法。
	

                                




22.碎片


                                        	苏不於最终还是拉开了抽屉，他把画册拿出来，但是画册已经空了，里面的画纸我都用完了，都撕了压在底下。
	他很快又把那一堆碎纸拿起来。
	我都只撕了两道，A4大的素描纸全部都被撕成不规则四块，少数有色或者素描的黑白灰，和大多是只有几条线的纸片稿混在一起。
	我估计苏不於是挑了几张颜色比较近的出来，因为他根本没有艺术天赋，就四片，他东拼西凑半天才拼出来一张。
	我自认功底还可以，至少郁青看了都会夸一句我有天赋，苏不於肯定认得出来我画的是谁。
	“画的我？”
	“我的画技有这么差，让你这都不敢确定吗？”
	苏不於跟收宝贝一样把那堆碎纸全装进我病例的那个文件袋了，收完了还严严实实的把文件夹扣上。他说：“我就是不敢相信。”
	我点了点头表示赞同，我说我他妈也不敢相信。我之前是怎么个心态，怀春少女吗，居然每天一副的画了那么久。
	“哥哥，你的喜欢…挺廉价啊。”链戒在无名指上压下一道印子，我抬手看了看，很细一条浅红色的印子，再过几分钟就彻底看不到了。
	就像我跟我哥之间有实无名的关系，存在不了。
	我哥好像才反应过来一眼，他问我只说他手上那个戒指吗。
	我问他是不是男朋友。
	苏不於这个逼居然还敢笑，我冷眼看着他嘴角上扬了起码一分钟，然后把戒链收起来，他问我是不是醋了。
	“你做梦呢？”我指了指门，像个渣男一样，“你可以滚了。”
	“没有男朋友，但戒指的确是一对，另一对想给你。收吗，男朋友？”
	对于苏不於，我很容易心软。
	只要他说两句好听的，哄一哄我，解释之后我也不管是不是真的，反正他说了我一般都会信。除非是我一听就知道是假的。
	不过我哥也不会犯这种低级错误。
	苏不於去反锁了门，然后过来扒我刚穿好的衣服，他单手解皮带的速度倒是越来越快了，我想他可能没少练。
	他叫我名字，一遍吻我一遍说想我，我实在不喜欢这种像打炮一样的关系，努力推苏不於又推不开。
	我哥看起来有点难过，还是一心想要操我，解我皮带的速度比解他自己的还快。
	我实在是没有办法了，认命的样枕头上一倒，拉着我哥的领带往下扯。
	“操我吧。”我说，“不管你是谁，上我。”
	“苏尧，你非得这样逼我？”
	我盯着我哥不知道是恼羞成怒还是气急败坏的表情笑，我们谁不是在拿自己当赌注逼对方呢？
	就像那些花边新闻，要是我哥不愿意，怎么能让我看到。
	苏不於之前说，我就是仗着他爱我，才敢这样造作。他自己也是，仗着我…仗着我喜欢他。
	我哥射精的时候我抓着床单，忍着呻吟回过头问他，什么时候看出来的。
	我哥小幅度在我很久没被干过的小穴里抽插，听了这句话之后把我搂紧，他说我骗他。
	还骂我小骗子。
	“你骗自己，还骗我，说你不喜欢我。”苏不於把我翻过来，两根手指插进我嘴里，捏着我舌头玩弄。因为被迫张着嘴，口水顺带嘴角留下来，我很不喜欢这种被受制于人的感觉。
	我踢他，他不搭理我。
	“唔唔…苏不於…你个…傻…傻逼，松开！”
	“你看我的眼神，明明和我看着你的样子一模一样。”苏不於低下头，又委屈又难过：“你明明就爱我，为什么不敢承认？”
	“……”
	“你是不是觉得我瞎，你走之前看着我都快哭了，你不知道？”
	我怎么记得是哥哥你快哭了？
	

                                




23.恋爱


                                        	骨子里来说，我们都是骄傲的人，不会先低头。打一炮就和好这种事，那几乎是没有可能的。
	因为和哥哥乱伦才会被送进精神病院，而我又和他在病房的床上做了。
	挺讽刺的。
	“父亲知道我回来了。”苏不於把我抱到浴室去清洗，他一抬头就看到那面被我涂黑的镜子，我不知道他那个很精彩的表情到底想要表达什么，干脆就不想了，伤脑筋。
	我说你回国直接跑过来找我打一炮，他能不知道才是有了鬼了。
	我哥给我把衣服穿好，我没什么行李，很快就收拾完了，他想带我走，想带我回家。
	但是他好像忘了我没有家。
	“你不要多想，我没有男朋友，也没有情人，就只有你一个。”
	“你知道我爹要给你相亲吧。”我把枕头底下那张唯一完好的画拿出来，也撕掉了，扔进了床头的小垃圾桶。
	现在看到了，我又记起来哥哥长什么样了，不过没关系，记着也没用，以后不会再画了。
	我计划的好好的，从此你玩你的我玩我的，想打个炮约出来就行，别再互相折磨了。
	我说只要你还没能力逃出苏家的掌控，那你就得老老实实跟着我爹去相亲。
	“我看过了，姜家小女儿，虽然才大一，不过长得挺好看的，也没男朋友。衣家老二，跟你差不多大，走轻熟性感风的，这两个都不错。”
	“你不是喜欢我吗？”
	我啊了一声，然后老老实实承认，喜欢。
	我以为会很难把这句话说出口，但其实不然。对着我哥，我不仅能把喜欢说出口，我觉得我他妈还能在雨里抱着红玫瑰撕心裂肺来顿表白。
	我就是喜欢我面前这个人，他叫苏不於，我哥，不是亲生的。
	喜欢了说实话我也不知道多久。
	打的算盘一下全白打了，各过各的，我看我哥这个架势，那怕是过不了。
	“喜欢有屁用？哥哥，你现实一点吧，只要我爹一天还活着，别说咱两打个炮，你没被逼着结婚都是好的。”
	我哥听了我说喜欢之后像魔怔了一样，我分析了一通之后，他还像个没事人，屏蔽我的发言，自顾自的问我：“如果父亲不干涉，你就愿意是吗？”
	我都还没打击他，他就自问自答的说我一定愿意的。
	妈的，我怎么觉得我哥才是那个应该住精神病院的。
	我叫他醒醒，大清是早亡了，但咱家的秦始皇还在统一天下，焚书坑儒呢。
	苏不於把新的铂金戒指拿出来给我套上，他就拿银链串着戴在脖子上，真的是准备充分。
	他给我，我不要。他非得给我套上，我就给他取下来。整个你来我往的过程僵持了起码三分钟，过程中我两一言不发，一个给戴戒指，一个只管摘。
	终于我哥恼了，捏着我下巴恨铁不成钢的亲下来，骂我傻逼。
	操，这个傻逼别给我下巴捏青了。
	明明比我大八岁，怎么幼稚的像八岁？
	“苏尧，你能不能给老子勇敢一点，你他妈玩囚禁，强暴人家小男生的勇气呢。单箭头都敢这么玩，到双箭头了你给老子怂了？”
	“我强暴人家小男生我爹最多给我送出国避避风头，我跟我哥打炮他直接给我送精神病院接受传教。他要是再知道我跟我哥还想认认真真谈个恋爱，直接给你联姻给我到国外精神病院，可能还要我在我的vip病房里看着你那转播的婚礼现场。”他气，我一个神经病我还不能气了。我就跟他杠，“老子他妈喜欢你，你知道就完事了，自己消化一下。你不去嫖娼，我也不背着你瞎玩，然后想做了来找我，要比地下恋还地下懂了吗？”
	苏不於不知道为什么，听完了还挺开心的，抱着我笑的一颤一颤的。
	“小尧，哥真的好爱你啊。”
	废话，我听了两年了，我能不知道？
	我问他有没有有创意一点的话说来听听，苏不於想了想，蹦出来一句非主流语录，“如果爱，请深爱？”
	我原来费尽心思说服自己，给自己打心理暗示，我说我肯定不会爱上我哥。
	现在事实摆在面前，强硬的把我说服了。
	行吧，爱就爱，又不是要不起，也不是输不起。
	

                                




24.纹身


                                        	我发现我的下限被一次又一次的刷新记录，这个玩家还都是我哥。他叫我回家，我不乐意，然后我两打了一炮顺带可能是表了个白的样子，之后我又同意了，还戴上戒指了。
	也可能是因为病房的床不够大，我被干的几次差点滚下去，要命。
	其实我们之前还有很多话没说开，我两心知肚明，但都闭口不提。如果这也算种默契，我跟我哥这种自我逃避加什么话都闷着的默契，几乎是完全一致。
	他在京城买了套房，不大，一百多平，四室一厅。明明有两个卧室，他只找人收拾了一间，我心情还可以，没跟他计较。
	苏不於把西装外套脱掉之后，我看了好久，才发现他好像瘦了很多，之前做爱的时候头被摁在枕头里，没看到。
	下颚线更加明显了，温润的气息淡，戴着眼镜还勉勉强强装的斯文，摘了后就不一样了，眼神跟全世界绿了他一样，整个人变的凌厉了些。
	我没再用原来那张SIM卡，拿新卡重新办了个微信，主要原因是不想被我爹劈头盖脸再骂一顿。我怕我忍不住跑去炫耀，耀武扬威的跟他对着刚，我说你看看，你两个儿子搞一起了，尽管大的不是你亲生的。
	距离上次我联系路川有一个月了，我打开ins打算给他报个平安，就看他一个多星期给我发的消息。
	路川：苏尧同学我对不起你，我把你地址给你哥了
	路川：我怕你哥死在我店里
	路川：看到的话我联系你提前给给自己买份保险，多一份保障多一份安心
	我气的笑出来，甩了一个笑脸过去。
	到我生日还有十几天，这十几天我跟我哥相处的挺温馨的，跟热恋期一样。
	就是他基本不带我出门，也不工作，就一直陪着我，我欲言又止很多次，想问问他是受了什么刺激，要我把当三岁对待。
	我们是睡一张床，偶尔我会失眠到很晚，等到苏不於彻底睡着我才会下床，然后踩着拖鞋去卫生间洗把脸。  
	连着两个晚上我都在镜子里看到了“苏不於”，我差点动手把镜子打破，之后晚上就不敢再开灯了。
	作息一时半会调不回来，靠着药还是颠三倒四的，有时候睁眼就是几个小时过去了，有时候躺下闭着眼就第二天了。
	终于熬到我生日前一天，他问我想要什么，我努力回想去年他生日的时候要了什么。
	一个纹身。
	于是我想，反正我两都这样了，那就再荒唐一点算了。
	我说“我也要个纹身好了。”顿了顿，我挺质疑我哥的美术功底，我试探性的又问了一句：“要不我们出去纹？”
	“可是我的是你亲手纹的。”
	我乐了，拿了张纸又从笔筒里抽了一只笔，拍到他面前，我说你画。
	苏不於显然非常茫然。
	“不是要给我纹身吗，先不说你纹身枪拿的稳不稳，来画个线稿我看看，要求低一点，小猪佩奇海绵宝宝你随便选。”
	“……”
	看他无从下手的样子我觉得身心都舒畅了，点了点头安慰道：“哥哥，你要认清楚自己的水平。”好歹两年多少我给薄厌纹玫瑰之前，拿皮练了两遍，纸上也画了挺多便。
	我哥这才放弃要亲自给我纹身的念头，约了京城的一家纹身工作室，就约的明天上午。
	我看他动作这么快，忍不住插嘴问了一句，“我纹啥啊？” 
	“你愿意为我去纹身吗？”
	我听见自己说，愿意。
	又不是上刀山下火海，不过就算是，我哥说两句好听的要我去，我估计也会答应。
	

                                




25.双枪


                                        	最后纹什么是在纹身店决定的，刺青师三千块一个小时，我们在那里耗到了天黑。我在胯骨两侧各纹了一把手枪，一直延伸到小腹下面，其中一把是我，一把是哥哥。
	就是纹完之后第二天那里全部肿起来了，还有点痒，我哥不让我挠，绑着我拖到浴室去，给我把澡洗了。
